Ticker,Company,Industry,PreviousClose,Open,Bid,Ask,DaysRange,ftWeekRange,Volume,AvgVolume,MarketCap,Beta,PERatioTTM,EPSTTM,EarningsDate,ForwardDividendYield,ExDividendDate,OneyTargetEst,ticker_company
MMM,"3M Company",Industrials,204.78,203.81,"202.01 x 800","202.49 x 800","201.00 - 204.13","190.57 - 259.77","1,893,208","2,417,056",118.47,1.12,27.94,7.23,23-Oct-18,"5.44 (2.63%)",5/17/2018,209.85,NULL
ABT,"Abbott Laboratories","Health Care",64.64,64.44,"63.40 x 800","64.58 x 3200","63.87 - 64.60","48.06 - 65.90","3,841,171","5,029,853",112.33,1.75,122.66,0.52,"Oct 16, 2018 - Oct 22, 2018","1.12 (1.73%)",7/12/2018,71,NULL
ABBV,"AbbVie Inc.","Health Care",95.47,95.35,"95.45 x 1100","96.28 x 800","95.31 - 96.74","69.47 - 125.86","4,446,764","8,370,525",145.07,1.62,23.78,4.03,"Oct 25, 2018 - Oct 29, 2018","3.84 (4.10%)",7/12/2018,109.35,NULL
ABMD,"ABIOMED Inc","Health Care",380.75,379.46,"376.13 x 4000","385.50 x 1000","377.19 - 387.79","144.01 - 450.93","339,801","918,034",16.96,-0.17,105.33,3.59,"Oct 24, 2018 - Oct 29, 2018","N/A (N/A)",N/A,448.22,NULL
ACN,"Accenture plc","Information Technology",160.64,160.05,"157.50 x 1100","163.88 x 800","159.88 - 161.47","127.26 - 168.95","1,354,245","2,133,301",102.96,1.09,25.74,6.24,"Sep 26, 2018 - Oct 1, 2018","2.66 (1.61%)",4/11/2018,171.88,NULL
ATVI,"Activision Blizzard","Information Technology",70.5,70.1,"70.65 x 900","70.90 x 1200","69.77 - 71.04","57.29 - 81.64","4,629,018","5,349,990",53.83,0.65,107.47,0.66,"Oct 31, 2018 - Nov 5, 2018","0.34 (0.49%)",3/28/2018,80.69,NULL
ADBE,"Adobe Systems Inc","Information Technology",253.8,252,"253.51 x 800","254.70 x 800","251.50 - 254.95","143.95 - 263.83","1,521,856","2,832,251",124.23,0.78,58.47,4.34,9/13/2018,"N/A (N/A)",3/24/2005,273.46,NULL
AMD,"Advanced Micro Devices Inc","Information Technology",19.1,19.09,"19.05 x 1100","19.07 x 1000","18.85 - 19.48","9.04 - 20.18",62393296,66436929,18.58,3.6,65.95,0.29,"Oct 22, 2018 - Oct 26, 2018","N/A (N/A)",34816,17.96,NULL
AAP,"Advance Auto Parts","Consumer Discretionary",147.79,146.84,"146.33 x 800","147.75 x 800","145.12 - 147.91","78.81 - 148.70","1,006,388","954,685",10.83,0.98,21.52,6.8,8/14/2018,"0.24 (0.16%)",6/21/2018,135.13,NULL
AET,"Aetna Inc","Health Care",193.78,193.29,"190.50 x 1000","195.25 x 800","193.20 - 194.57","149.69 - 194.88","1,360,223","1,912,042",63.63,0.77,18.34,10.61,"Oct 29, 2018 - Nov 2, 2018","2.00 (1.03%)",7/24/2018,203,NULL
AMG,"Affiliated Managers Group Inc",Financials,151.19,149.71,"148.18 x 1400","180.00 x 900","146.19 - 149.71","145.00 - 217.00","407,253","494,551",7.92,1.75,11.7,12.66,"Oct 29, 2018 - Nov 2, 2018","1.20 (0.77%)",8/8/2018,191.88,NULL
AFL,"AFLAC Inc",Financials,46.76,46.59,"45.80 x 800","46.88 x 2200","46.22 - 46.65","39.58 - 47.08","2,491,520","2,955,064",35.69,0.84,7.54,6.16,10/24/2018,"1.04 (2.22%)",8/21/2018,47.2,NULL
